kind,name,category,sub_category,implemented,tested,notes
tvm,PUSHNAN,arithmetic,int_const,true,false,
tvm,ADD,arithmetic,add_mul,true,true,
tvm,SUB,arithmetic,add_mul,true,true,
tvm,SUBR,arithmetic,add_mul,false,true,
tvm,NEGATE,arithmetic,add_mul,true,true,
tvm,INC,arithmetic,add_mul,false,true,
tvm,DEC,arithmetic,add_mul,false,true,
tvm,MUL,arithmetic,add_mul,false,true,
tvm,POW2,arithmetic,shift_logic,false,false,
tvm,AND,arithmetic,shift_logic,false,false,
tvm,OR,arithmetic,shift_logic,false,false,
tvm,XOR,arithmetic,shift_logic,false,false,
tvm,NOT,arithmetic,shift_logic,false,false,
tvm,FITSX,arithmetic,shift_logic,false,false,
tvm,UFITSX,arithmetic,shift_logic,false,false,
tvm,BITSIZE,arithmetic,shift_logic,true,false,
tvm,UBITSIZE,arithmetic,shift_logic,true,false,
tvm,MIN,arithmetic,other_arith,true,true,
tvm,MAX,arithmetic,other_arith,true,true,
tvm,MINMAX,arithmetic,other_arith,false,false,
tvm,ABS,arithmetic,other_arith,true,false,
tvm,QADD,arithmetic,add_mul,true,false,
tvm,QSUB,arithmetic,add_mul,true,false,
tvm,QSUBR,arithmetic,add_mul,true,false,
tvm,QNEGATE,arithmetic,add_mul,true,false,
tvm,QINC,arithmetic,add_mul,true,false,
tvm,QDEC,arithmetic,add_mul,true,false,
tvm,QMUL,arithmetic,add_mul,true,false,
tvm,QPOW2,arithmetic,shift_logic,true,false,
tvm,QAND,arithmetic,shift_logic,false,false,
tvm,QOR,arithmetic,shift_logic,false,false,
tvm,QXOR,arithmetic,shift_logic,false,false,
tvm,QNOT,arithmetic,shift_logic,false,false,
tvm,QFITSX,arithmetic,shift_logic,false,false,
tvm,QUFITSX,arithmetic,shift_logic,false,false,
tvm,QBITSIZE,arithmetic,shift_logic,false,false,
tvm,QUBITSIZE,arithmetic,shift_logic,false,false,
tvm,QMIN,arithmetic,other_arith,false,false,
tvm,QMAX,arithmetic,other_arith,true,false,
tvm,QMINMAX,arithmetic,other_arith,true,false,
tvm,QABS,arithmetic,other_arith,true,false,
tvm,SGN,arithmetic,int_cmp,true,false,
tvm,LESS,arithmetic,int_cmp,false,false,
tvm,EQUAL,arithmetic,int_cmp,true,false,
tvm,LEQ,arithmetic,int_cmp,true,false,
tvm,GREATER,arithmetic,int_cmp,true,false,
tvm,NEQ,arithmetic,int_cmp,true,false,
tvm,GEQ,arithmetic,int_cmp,false,false,
tvm,CMP,arithmetic,int_cmp,true,false,
tvm,ISNAN,arithmetic,int_cmp,false,false,
tvm,CHKNAN,arithmetic,int_cmp,false,false,
tvm,QSGN,arithmetic,int_cmp,false,false,
tvm,QLESS,arithmetic,int_cmp,false,false,
tvm,QEQUAL,arithmetic,int_cmp,false,false,
tvm,QLEQ,arithmetic,int_cmp,false,false,
tvm,QGREATER,arithmetic,int_cmp,false,false,
tvm,QNEQ,arithmetic,int_cmp,false,false,
tvm,QGEQ,arithmetic,int_cmp,false,false,
tvm,QCMP,arithmetic,int_cmp,true,false,
tvm,SEMPTY,cell,cell_cmp,true,false,
tvm,SDEMPTY,cell,cell_cmp,true,false,
tvm,SREMPTY,cell,cell_cmp,true,false,
tvm,SDFIRST,cell,cell_cmp,false,false,
tvm,SDLEXCMP,cell,cell_cmp,true,false,
tvm,SDEQ,cell,cell_cmp,true,false,
tvm,SDPFX,cell,cell_cmp,true,false,
tvm,SDPFXREV,cell,cell_cmp,true,false,
tvm,SDPPFX,cell,cell_cmp,true,false,
tvm,SDPPFXREV,cell,cell_cmp,true,false,
tvm,SDSFX,cell,cell_cmp,false,false,
tvm,SDSFXREV,cell,cell_cmp,false,false,
tvm,SDPSFX,cell,cell_cmp,false,false,
tvm,SDPSFXREV,cell,cell_cmp,false,false,
tvm,SDCNTLEAD0,cell,cell_cmp,false,false,
tvm,SDCNTLEAD1,cell,cell_cmp,false,false,
tvm,SDCNTTRAIL0,cell,cell_cmp,false,false,
tvm,SDCNTTRAIL1,cell,cell_cmp,false,false,
tvm,NEWC,cell,cell_serialize,false,false,
tvm,ENDC,cell,cell_serialize,true,false,
tvm,ENDCST,cell,cell_serialize,true,false,
tvm,STBREF,cell,cell_serialize,true,false,
tvm,STB,cell,cell_serialize,true,false,
tvm,STREFR,cell,cell_serialize,false,false,
tvm,STBREFR,cell,cell_serialize,true,false,
tvm,STSLICER,cell,cell_serialize,true,false,
tvm,STBR,cell,cell_serialize,true,false,
tvm,STREFQ,cell,cell_serialize,true,false,
tvm,STBREFQ,cell,cell_serialize,true,false,
tvm,STSLICEQ,cell,cell_serialize,true,false,
tvm,STBQ,cell,cell_serialize,false,false,
tvm,STREFRQ,cell,cell_serialize,false,false,
tvm,STBREFRQ,cell,cell_serialize,false,false,
tvm,STSLICERQ,cell,cell_serialize,false,false,
tvm,STBRQ,cell,cell_serialize,false,false,
tvm,ENDXC,cell,cell_serialize,false,false,
tvm,BDEPTH,cell,cell_serialize,false,false,
tvm,BBITS,cell,cell_serialize,false,false,
tvm,BREFS,cell,cell_serialize,false,false,
tvm,BBITREFS,cell,cell_serialize,true,false,
tvm,BREMBITS,cell,cell_serialize,true,false,
tvm,BREMREFS,cell,cell_serialize,true,false,
tvm,BREMBITREFS,cell,cell_serialize,true,false,
tvm,BCHKREFS,cell,cell_serialize,false,false,
tvm,BCHKBITREFS,cell,cell_serialize,false,false,
tvm,BCHKREFSQ,cell,cell_serialize,false,false,
tvm,BCHKBITREFSQ,cell,cell_serialize,false,false,
tvm,STZEROES,cell,cell_serialize,false,false,
tvm,STONES,cell,cell_serialize,false,false,
tvm,STSAME,cell,cell_serialize,false,false,
tvm,CTOS,cell,cell_deserialize,false,false,
tvm,ENDS,cell,cell_deserialize,false,false,
tvm,LDREF,cell,cell_deserialize,false,false,
tvm,LDREFRTOS,cell,cell_deserialize,false,false,
tvm,SDCUTFIRST,cell,cell_deserialize,false,false,
tvm,SDSKIPFIRST,cell,cell_deserialize,false,false,
tvm,SDCUTLAST,cell,cell_deserialize,false,false,
tvm,SDSKIPLAST,cell,cell_deserialize,false,false,
tvm,SDSUBSTR,cell,cell_deserialize,false,false,
tvm,SCUTFIRST,cell,cell_deserialize,false,false,
tvm,SSKIPFIRST,cell,cell_deserialize,false,false,
tvm,SCUTLAST,cell,cell_deserialize,false,false,
tvm,SSKIPLAST,cell,cell_deserialize,false,false,
tvm,SUBSLICE,cell,cell_deserialize,false,false,
tvm,SPLIT,cell,cell_deserialize,false,false,
tvm,SPLITQ,cell,cell_deserialize,false,false,
tvm,XCTOS,cell,cell_deserialize,false,false,
tvm,XLOAD,cell,cell_deserialize,false,false,
tvm,XLOADQ,cell,cell_deserialize,false,false,
tvm,SCHKBITS,cell,cell_deserialize,false,false,
tvm,SCHKREFS,cell,cell_deserialize,false,false,
tvm,SCHKBITREFS,cell,cell_deserialize,false,false,
tvm,SCHKBITSQ,cell,cell_deserialize,false,false,
tvm,SCHKREFSQ,cell,cell_deserialize,false,false,
tvm,SCHKBITREFSQ,cell,cell_deserialize,false,false,
tvm,PLDREFVAR,cell,cell_deserialize,false,false,
tvm,SBITS,cell,cell_deserialize,false,false,
tvm,SREFS,cell,cell_deserialize,false,false,
tvm,SBITREFS,cell,cell_deserialize,false,false,
tvm,LDZEROES,cell,cell_deserialize,false,false,
tvm,LDONES,cell,cell_deserialize,false,false,
tvm,LDSAME,cell,cell_deserialize,false,false,
tvm,SDEPTH,cell,cell_deserialize,false,false,
tvm,CDEPTH,cell,cell_deserialize,false,false,
tvm,CLEVEL,cell,cell_deserialize,false,false,
tvm,CLEVELMASK,cell,cell_deserialize,false,false,
tvm,CHASHIX,cell,cell_deserialize,false,false,
tvm,CDEPTHIX,cell,cell_deserialize,false,false,
tvm,EXECUTE,continuation,continuation_jump,false,false,
tvm,JMPX,continuation,continuation_jump,false,false,
tvm,RET,continuation,continuation_jump,false,false,
tvm,RETALT,continuation,continuation_jump,false,false,
tvm,RETBOOL,continuation,continuation_jump,false,false,
tvm,CALLCC,continuation,continuation_jump,false,false,
tvm,JMPXDATA,continuation,continuation_jump,false,false,
tvm,CALLXVARARGS,continuation,continuation_jump,false,false,
tvm,RETVARARGS,continuation,continuation_jump,false,false,
tvm,JMPXVARARGS,continuation,continuation_jump,false,false,
tvm,CALLCCVARARGS,continuation,continuation_jump,false,false,
tvm,RETDATA,continuation,continuation_jump,false,false,
tvm,RUNVMX,continuation,continuation_jump,false,false,
tvm,IFRET,continuation,continuation_cond,false,false,
tvm,IFNOTRET,continuation,continuation_cond,false,false,
tvm,IF,continuation,continuation_cond,false,false,
tvm,IFNOT,continuation,continuation_cond,false,false,
tvm,IFJMP,continuation,continuation_cond,false,false,
tvm,IFNOTJMP,continuation,continuation_cond,false,false,
tvm,IFELSE,continuation,continuation_cond,false,false,
tvm,CONDSEL,continuation,continuation_cond,false,false,
tvm,CONDSELCHK,continuation,continuation_cond,false,false,
tvm,IFRETALT,continuation,continuation_cond,false,false,
tvm,IFNOTRETALT,continuation,continuation_cond,false,false,
tvm,REPEAT,continuation,continuation_cond_loop,false,false,
tvm,REPEATEND,continuation,continuation_cond_loop,false,false,
tvm,UNTIL,continuation,continuation_cond_loop,false,false,
tvm,UNTILEND,continuation,continuation_cond_loop,false,false,
tvm,WHILE,continuation,continuation_cond_loop,false,false,
tvm,WHILEEND,continuation,continuation_cond_loop,false,false,
tvm,AGAIN,continuation,continuation_cond_loop,false,false,
tvm,AGAINEND,continuation,continuation_cond_loop,false,false,
tvm,REPEATBRK,continuation,continuation_cond_loop,false,false,
tvm,REPEATENDBRK,continuation,continuation_cond_loop,false,false,
tvm,UNTILBRK,continuation,continuation_cond_loop,false,false,
tvm,UNTILENDBRK,continuation,continuation_cond_loop,false,false,
tvm,WHILEBRK,continuation,continuation_cond_loop,false,false,
tvm,WHILEENDBRK,continuation,continuation_cond_loop,false,false,
tvm,AGAINBRK,continuation,continuation_cond_loop,false,false,
tvm,AGAINENDBRK,continuation,continuation_cond_loop,false,false,
tvm,RETURNVARARGS,continuation,continuation_change,false,false,
tvm,SETCONTVARARGS,continuation,continuation_change,false,false,
tvm,SETNUMVARARGS,continuation,continuation_change,false,false,
tvm,BLESS,continuation,continuation_change,false,false,
tvm,BLESSVARARGS,continuation,continuation_change,false,false,
tvm,PUSHCTRX,continuation,continuation_change,false,false,
tvm,POPCTRX,continuation,continuation_change,false,false,
tvm,SETCONTCTRX,continuation,continuation_change,false,false,
tvm,SETCONTCTRMANYX,continuation,continuation_change,false,false,
tvm,BOOLAND,continuation,continuation_change,false,false,
tvm,BOOLOR,continuation,continuation_change,false,false,
tvm,COMPOSBOTH,continuation,continuation_change,false,false,
tvm,ATEXIT,continuation,continuation_change,false,false,
tvm,ATEXITALT,continuation,continuation_change,false,false,
tvm,SETEXITALT,continuation,continuation_change,false,false,
tvm,THENRET,continuation,continuation_change,false,false,
tvm,THENRETALT,continuation,continuation_change,false,false,
tvm,INVERT,continuation,continuation_change,false,false,
tvm,BOOLEVAL,continuation,continuation_change,false,false,
tvm,SAMEALT,continuation,continuation_change,false,false,
tvm,SAMEALTSAVE,continuation,continuation_change,false,false,
tvm,TRY,exception,,false,false,
tvm,STDICT,dictionary,,false,false,
tvm,SKIPDICT,dictionary,,false,false,
tvm,LDDICTS,dictionary,,false,false,
tvm,PLDDICTS,dictionary,,false,false,
tvm,LDDICT,dictionary,,false,false,
tvm,PLDDICT,dictionary,,false,false,
tvm,LDDICTQ,dictionary,,false,false,
tvm,PLDDICTQ,dictionary,,false,false,
tvm,PFXDICTSET,dictionary,,false,false,
tvm,PFXDICTREPLACE,dictionary,,false,false,
tvm,PFXDICTADD,dictionary,,false,false,
tvm,PFXDICTDEL,dictionary,,false,false,
tvm,PFXDICTGETQ,dictionary,,false,false,
tvm,PFXDICTGET,dictionary,,false,false,
tvm,PFXDICTGETJMP,dictionary,,false,false,
tvm,PFXDICTGETEXEC,dictionary,,false,false,
tvm,NOP,stack,,false,false,
tvm,SWAP,stack,,false,false,
tvm,DUP,stack,,false,false,
tvm,OVER,stack,,false,false,
tvm,DROP,stack,,false,false,
tvm,NIP,stack,,false,false,
tvm,ROT,stack,,false,false,
tvm,ROTREV,stack,,false,false,
tvm,PICK,stack,,false,false,
tvm,ROLL,stack,,false,false,
tvm,ROLLREV,stack,,false,false,
tvm,BLKSWX,stack,,false,false,
tvm,REVX,stack,,false,false,
tvm,DROPX,stack,,false,false,
tvm,TUCK,stack,,false,false,
tvm,XCHGX,stack,,false,false,
tvm,DEPTH,stack,,false,false,
tvm,CHKDEPTH,stack,,false,false,
tvm,ONLYTOPX,stack,,false,false,
tvm,ONLYX,stack,,false,false,
tvm,ACCEPT,basic_gas,,false,false,
tvm,SETGASLIMIT,basic_gas,,false,false,
tvm,GASCONSUMED,basic_gas,,false,false,
tvm,COMMIT,basic_gas,,false,false,
tvm,NOW,config,,false,false,
tvm,BLOCKLT,config,,false,false,
tvm,LTIME,config,,false,false,
tvm,RANDSEED,config,,false,false,
tvm,BALANCE,config,,false,false,
tvm,MYADDR,config,,false,false,
tvm,CONFIGROOT,config,,false,false,
tvm,MYCODE,config,,false,false,
tvm,INCOMINGVALUE,config,,false,false,
tvm,STORAGEFEES,config,,false,false,
tvm,PREVBLOCKSINFOTUPLE,config,,false,false,
tvm,UNPACKEDCONFIGTUPLE,config,,false,false,
tvm,DUEPAYMENT,config,,false,false,
tvm,CONFIGDICT,config,,false,false,
tvm,CONFIGPARAM,config,,false,false,
tvm,CONFIGOPTPARAM,config,,false,false,
tvm,PREVMCBLOCKS,config,,false,false,
tvm,PREVKEYBLOCK,config,,false,false,
tvm,PREVMCBLOCKS_100,config,,false,false,
tvm,GLOBALID,config,,false,false,
tvm,GETGASFEE,config,,false,false,
tvm,GETSTORAGEFEE,config,,false,false,
tvm,GETFORWARDFEE,config,,false,false,
tvm,GETPRECOMPILEDGAS,config,,false,false,
tvm,GETORIGINALFWDFEE,config,,false,false,
tvm,GETGASFEESIMPLE,config,,false,false,
tvm,GETFORWARDFEESIMPLE,config,,false,false,
tvm,GETGLOBVAR,globals,,false,false,
tvm,SETGLOBVAR,globals,,false,false,
tvm,RANDU256,prng,,false,false,
tvm,RAND,prng,,false,false,
tvm,SETRAND,prng,,false,false,
tvm,ADDRAND,prng,,false,false,
tvm,HASHCU,crypto,crypto_common,false,false,
tvm,HASHSU,crypto,crypto_common,false,false,
tvm,SHA256U,crypto,crypto_common,false,false,
tvm,CHKSIGNU,crypto,crypto_common,false,false,
tvm,CHKSIGNS,crypto,crypto_common,false,false,
tvm,ECRECOVER,crypto,crypto_common,false,false,
tvm,SECP256K1_XONLY_PUBKEY_TWEAK_ADD,crypto,crypto_common,false,false,
tvm,P256_CHKSIGNU,crypto,crypto_common,false,false,
tvm,P256_CHKSIGNS,crypto,crypto_common,false,false,
tvm,RIST255_FROMHASH,crypto,crypto_rist255,false,false,
tvm,RIST255_VALIDATE,crypto,crypto_rist255,false,false,
tvm,RIST255_ADD,crypto,crypto_rist255,false,false,
tvm,RIST255_SUB,crypto,crypto_rist255,false,false,
tvm,RIST255_MUL,crypto,crypto_rist255,false,false,
tvm,RIST255_MULBASE,crypto,crypto_rist255,false,false,
tvm,RIST255_PUSHL,crypto,crypto_rist255,false,false,
tvm,RIST255_QVALIDATE,crypto,crypto_rist255,false,false,
tvm,RIST255_QADD,crypto,crypto_rist255,false,false,
tvm,RIST255_QSUB,crypto,crypto_rist255,false,false,
tvm,RIST255_QMUL,crypto,crypto_rist255,false,false,
tvm,RIST255_QMULBASE,crypto,crypto_rist255,false,false,
tvm,BLS_VERIFY,crypto,crypto_bls,false,false,
tvm,BLS_AGGREGATE,crypto,crypto_bls,false,false,
tvm,BLS_FASTAGGREGATEVERIFY,crypto,crypto_bls,false,false,
tvm,BLS_AGGREGATEVERIFY,crypto,crypto_bls,false,false,
tvm,BLS_G1_ADD,crypto,crypto_bls,false,false,
tvm,BLS_G1_SUB,crypto,crypto_bls,false,false,
tvm,BLS_G1_NEG,crypto,crypto_bls,false,false,
tvm,BLS_G1_MUL,crypto,crypto_bls,false,false,
tvm,BLS_G1_MULTIEXP,crypto,crypto_bls,false,false,
tvm,BLS_G1_ZERO,crypto,crypto_bls,false,false,
tvm,BLS_MAP_TO_G1,crypto,crypto_bls,false,false,
tvm,BLS_G1_INGROUP,crypto,crypto_bls,false,false,
tvm,BLS_G1_ISZERO,crypto,crypto_bls,false,false,
tvm,BLS_G2_ADD,crypto,crypto_bls,false,false,
tvm,BLS_G2_SUB,crypto,crypto_bls,false,false,
tvm,BLS_G2_NEG,crypto,crypto_bls,false,false,
tvm,BLS_G2_MUL,crypto,crypto_bls,false,false,
tvm,BLS_G2_MULTIEXP,crypto,crypto_bls,false,false,
tvm,BLS_G2_ZERO,crypto,crypto_bls,false,false,
tvm,BLS_MAP_TO_G2,crypto,crypto_bls,false,false,
tvm,BLS_G2_INGROUP,crypto,crypto_bls,false,false,
tvm,BLS_G2_ISZERO,crypto,crypto_bls,false,false,
tvm,BLS_PAIRING,crypto,crypto_bls,false,false,
tvm,BLS_PUSHR,crypto,crypto_bls,false,false,
tvm,CDATASIZEQ,misc,,false,false,
tvm,CDATASIZE,misc,,false,false,
tvm,SDATASIZEQ,misc,,false,false,
tvm,SDATASIZE,misc,,false,false,
tvm,LDGRAMS,cell,cell_deserialize,false,false,
tvm,LDVARINT16,cell,cell_deserialize,false,false,
tvm,STGRAMS,cell,cell_serialize,false,false,
tvm,STVARINT16,cell,cell_serialize,false,false,
tvm,LDVARUINT32,cell,cell_deserialize,false,false,
tvm,LDVARINT32,cell,cell_deserialize,false,false,
tvm,STVARUINT32,cell,cell_serialize,false,false,
tvm,STVARINT32,cell,cell_serialize,false,false,
tvm,LDMSGADDR,cell,cell_deserialize,false,false,
tvm,LDMSGADDRQ,cell,cell_deserialize,false,false,
tvm,PARSEMSGADDR,address,,false,false,
tvm,PARSEMSGADDRQ,address,,false,false,
tvm,REWRITESTDADDR,address,,false,false,
tvm,REWRITESTDADDRQ,address,,false,false,
tvm,REWRITEVARADDR,address,,false,false,
