kind,name,category,sub_category,implemented,tested,notes
tvm,REWRITEVARADDRQ,address,,false,false,
tvm,SENDRAWMSG,message,,false,false,
tvm,RAWRESERVE,message,,false,false,
tvm,RAWRESERVEX,message,,false,false,
tvm,SETCODE,message,,false,false,
tvm,SETLIBCODE,message,,false,false,
tvm,CHANGELIB,message,,false,false,
tvm,SENDMSG,message,,false,false,
tvm,PUSHNULL,tuple,,false,false,
tvm,ISNULL,tuple,,false,false,
tvm,TUPLEVAR,tuple,,false,false,
tvm,INDEXVAR,tuple,,false,false,
tvm,UNTUPLEVAR,tuple,,false,false,
tvm,UNPACKFIRSTVAR,tuple,,false,false,
tvm,EXPLODEVAR,tuple,,false,false,
tvm,SETINDEXVAR,tuple,,false,false,
tvm,INDEXVARQ,tuple,,false,false,
tvm,SETINDEXVARQ,tuple,,false,false,
tvm,TLEN,tuple,,false,false,
tvm,QTLEN,tuple,,false,false,
tvm,ISTUPLE,tuple,,false,false,
tvm,LAST,tuple,,false,false,
tvm,TPUSH,tuple,,false,false,
tvm,TPOP,tuple,,false,false,
tvm,NULLSWAPIF,tuple,,false,false,
tvm,NULLSWAPIFNOT,tuple,,false,false,
tvm,NULLROTRIF,tuple,,false,false,
tvm,NULLROTRIFNOT,tuple,,false,false,
tvm,NULLSWAPIF2,tuple,,false,false,
tvm,NULLSWAPIFNOT2,tuple,,false,false,
tvm,NULLROTRIF2,tuple,,false,false,
tvm,NULLROTRIFNOT2,tuple,,false,false,
tvm,ADDDIVMOD,arithmetic,div,false,false,
tvm,ADDDIVMODR,arithmetic,div,false,false,
tvm,ADDDIVMODC,arithmetic,div,false,false,
tvm,DIV,arithmetic,div,false,false,
tvm,DIVR,arithmetic,div,false,false,
tvm,DIVC,arithmetic,div,false,false,
tvm,MOD,arithmetic,div,false,false,
tvm,MODR,arithmetic,div,false,false,
tvm,MODC,arithmetic,div,false,false,
tvm,DIVMOD,arithmetic,div,false,false,
tvm,DIVMODR,arithmetic,div,false,false,
tvm,DIVMODC,arithmetic,div,false,false,
tvm,QADDDIVMOD,arithmetic,div,false,false,
tvm,QADDDIVMODR,arithmetic,div,false,false,
tvm,QADDDIVMODC,arithmetic,div,false,false,
tvm,QDIV,arithmetic,div,false,false,
tvm,QDIVR,arithmetic,div,false,false,
tvm,QDIVC,arithmetic,div,false,false,
tvm,QMOD,arithmetic,div,false,false,
tvm,QMODR,arithmetic,div,false,false,
tvm,QMODC,arithmetic,div,false,false,
tvm,QDIVMOD,arithmetic,div,false,false,
tvm,QDIVMODR,arithmetic,div,false,false,
tvm,QDIVMODC,arithmetic,div,false,false,
tvm,ADDRSHIFTMOD,arithmetic,div,false,false,
tvm,ADDRSHIFTMODR,arithmetic,div,false,false,
tvm,ADDRSHIFTMODC,arithmetic,div,false,false,
tvm,RSHIFTR,arithmetic,div,false,false,
tvm,RSHIFTC,arithmetic,div,false,false,
tvm,MODPOW2,arithmetic,div,false,false,
tvm,MODPOW2R,arithmetic,div,false,false,
tvm,MODPOW2C,arithmetic,div,false,false,
tvm,RSHIFTMOD,arithmetic,div,false,false,
tvm,RSHIFTMODR,arithmetic,div,false,false,
tvm,RSHIFTMODC,arithmetic,div,false,false,
tvm,QADDRSHIFTMOD,arithmetic,div,false,false,
tvm,QADDRSHIFTMODR,arithmetic,div,false,false,
tvm,QADDRSHIFTMODC,arithmetic,div,false,false,
tvm,QRSHIFTR,arithmetic,div,false,false,
tvm,QRSHIFTC,arithmetic,div,false,false,
tvm,QMODPOW2,arithmetic,div,false,false,
tvm,QMODPOW2R,arithmetic,div,false,false,
tvm,QMODPOW2C,arithmetic,div,false,false,
tvm,QRSHIFTMOD,arithmetic,div,false,false,
tvm,QRSHIFTMODR,arithmetic,div,false,false,
tvm,QRSHIFTMODC,arithmetic,div,false,false,
tvm,MULADDDIVMOD,arithmetic,div,false,false,
tvm,MULADDDIVMODR,arithmetic,div,false,false,
tvm,MULADDDIVMODC,arithmetic,div,false,false,
tvm,MULDIV,arithmetic,div,false,false,
tvm,MULDIVR,arithmetic,div,false,false,
tvm,MULDIVC,arithmetic,div,false,false,
tvm,MULMOD,arithmetic,div,false,false,
tvm,MULMODR,arithmetic,div,false,false,
tvm,MULMODC,arithmetic,div,false,false,
tvm,MULDIVMOD,arithmetic,div,false,false,
tvm,MULDIVMODR,arithmetic,div,false,false,
tvm,MULDIVMODC,arithmetic,div,false,false,
tvm,QMULADDDIVMOD,arithmetic,div,false,false,
tvm,QMULADDDIVMODR,arithmetic,div,false,false,
tvm,QMULADDDIVMODC,arithmetic,div,false,false,
tvm,QMULDIV,arithmetic,div,false,false,
tvm,QMULDIVR,arithmetic,div,false,false,
tvm,QMULDIVC,arithmetic,div,false,false,
tvm,QMULMOD,arithmetic,div,false,false,
tvm,QMULMODR,arithmetic,div,false,false,
tvm,QMULMODC,arithmetic,div,false,false,
tvm,QMULDIVMOD,arithmetic,div,false,false,
tvm,QMULDIVMODR,arithmetic,div,false,false,
tvm,QMULDIVMODC,arithmetic,div,false,false,
tvm,MULADDRSHIFTMOD,arithmetic,div,false,false,
tvm,MULADDRSHIFTRMOD,arithmetic,div,false,false,
tvm,MULADDRSHIFTCMOD,arithmetic,div,false,false,
tvm,MULRSHIFT,arithmetic,div,false,false,
tvm,MULRSHIFTR,arithmetic,div,false,false,
tvm,MULRSHIFTC,arithmetic,div,false,false,
tvm,MULMODPOW2,arithmetic,div,false,false,
tvm,MULMODPOW2R,arithmetic,div,false,false,
tvm,MULMODPOW2C,arithmetic,div,false,false,
tvm,MULRSHIFTMOD,arithmetic,div,false,false,
tvm,MULRSHIFTRMOD,arithmetic,div,false,false,
tvm,MULRSHIFTCMOD,arithmetic,div,false,false,
tvm,QMULADDRSHIFTMOD,arithmetic,div,false,false,
tvm,QMULADDRSHIFTRMOD,arithmetic,div,false,false,
tvm,QMULADDRSHIFTCMOD,arithmetic,div,false,false,
tvm,QMULRSHIFT,arithmetic,div,false,false,
tvm,QMULRSHIFTR,arithmetic,div,false,false,
tvm,QMULRSHIFTC,arithmetic,div,false,false,
tvm,QMULMODPOW2,arithmetic,div,false,false,
tvm,QMULMODPOW2R,arithmetic,div,false,false,
tvm,QMULMODPOW2C,arithmetic,div,false,false,
tvm,QMULRSHIFTMOD,arithmetic,div,false,false,
tvm,QMULRSHIFTRMOD,arithmetic,div,false,false,
tvm,QMULRSHIFTCMOD,arithmetic,div,false,false,
tvm,LSHIFTADDDIVMOD,arithmetic,div,false,false,
tvm,LSHIFTADDDIVMODR,arithmetic,div,false,false,
tvm,LSHIFTADDDIVMODC,arithmetic,div,false,false,
tvm,LSHIFTDIV,arithmetic,div,false,false,
tvm,LSHIFTDIVR,arithmetic,div,false,false,
tvm,LSHIFTDIVC,arithmetic,div,false,false,
tvm,LSHIFTMOD,arithmetic,div,false,false,
tvm,LSHIFTMODR,arithmetic,div,false,false,
tvm,LSHIFTMODC,arithmetic,div,false,false,
tvm,LSHIFTDIVMOD,arithmetic,div,false,false,
tvm,LSHIFTDIVMODR,arithmetic,div,false,false,
tvm,LSHIFTDIVMODC,arithmetic,div,false,false,
tvm,QLSHIFTADDDIVMOD,arithmetic,div,false,false,
tvm,QLSHIFTADDDIVMODR,arithmetic,div,false,false,
tvm,QLSHIFTADDDIVMODC,arithmetic,div,false,false,
tvm,QLSHIFTDIV,arithmetic,div,false,false,
tvm,QLSHIFTDIVR,arithmetic,div,false,false,
tvm,QLSHIFTDIVC,arithmetic,div,false,false,
tvm,QLSHIFTMOD,arithmetic,div,false,false,
tvm,QLSHIFTMODR,arithmetic,div,false,false,
tvm,QLSHIFTMODC,arithmetic,div,false,false,
tvm,QLSHIFTDIVMOD,arithmetic,div,false,false,
tvm,QLSHIFTDIVMODR,arithmetic,div,false,false,
tvm,QLSHIFTDIVMODC,arithmetic,div,false,false,
tvm,STIX,cell,cell_serialize,false,false,
tvm,STUX,cell,cell_serialize,false,false,
tvm,STIXR,cell,cell_serialize,false,false,
tvm,STUXR,cell,cell_serialize,false,false,
tvm,STIXQ,cell,cell_serialize,false,false,
tvm,STUXQ,cell,cell_serialize,false,false,
tvm,STIXRQ,cell,cell_serialize,false,false,
tvm,STUXRQ,cell,cell_serialize,false,false,
tvm,STILE4,cell,cell_serialize,false,false,
tvm,STULE4,cell,cell_serialize,false,false,
tvm,STILE8,cell,cell_serialize,false,false,
tvm,STULE8,cell,cell_serialize,false,false,
tvm,LDIX,cell,cell_deserialize,false,false,
tvm,LDUX,cell,cell_deserialize,false,false,
tvm,PLDIX,cell,cell_deserialize,false,false,
tvm,PLDUX,cell,cell_deserialize,false,false,
tvm,LDIXQ,cell,cell_deserialize,false,false,
tvm,LDUXQ,cell,cell_deserialize,false,false,
tvm,PLDIXQ,cell,cell_deserialize,false,false,
tvm,PLDUXQ,cell,cell_deserialize,false,false,
tvm,LDSLICEX,cell,cell_deserialize,false,false,
tvm,PLDSLICEX,cell,cell_deserialize,false,false,
tvm,LDSLICEXQ,cell,cell_deserialize,false,false,
tvm,PLDSLICEXQ,cell,cell_deserialize,false,false,
tvm,LDILE4,cell,cell_deserialize,false,false,
tvm,LDULE4,cell,cell_deserialize,false,false,
tvm,LDILE8,cell,cell_deserialize,false,false,
tvm,LDULE8,cell,cell_deserialize,false,false,
tvm,PLDILE4,cell,cell_deserialize,false,false,
tvm,PLDULE4,cell,cell_deserialize,false,false,
tvm,PLDILE8,cell,cell_deserialize,false,false,
tvm,PLDULE8,cell,cell_deserialize,false,false,
tvm,LDILE4Q,cell,cell_deserialize,false,false,
tvm,LDULE4Q,cell,cell_deserialize,false,false,
tvm,LDILE8Q,cell,cell_deserialize,false,false,
tvm,LDULE8Q,cell,cell_deserialize,false,false,
tvm,PLDILE4Q,cell,cell_deserialize,false,false,
tvm,PLDULE4Q,cell,cell_deserialize,false,false,
tvm,PLDILE8Q,cell,cell_deserialize,false,false,
tvm,PLDULE8Q,cell,cell_deserialize,false,false,
tvm,DICTIGETJMP,dictionary,,false,false,
tvm,DICTUGETJMP,dictionary,,false,false,
tvm,DICTIGETEXEC,dictionary,,false,false,
tvm,DICTUGETEXEC,dictionary,,false,false,
tvm,DICTIGETJMPZ,dictionary,,false,false,
tvm,DICTUGETJMPZ,dictionary,,false,false,
tvm,DICTIGETEXECZ,dictionary,,false,false,
tvm,DICTUGETEXECZ,dictionary,,false,false,
tvm,DICTGET,dictionary,,false,false,
tvm,DICTGETREF,dictionary,,false,false,
tvm,DICTIGET,dictionary,,false,false,
tvm,DICTIGETREF,dictionary,,false,false,
tvm,DICTUGET,dictionary,,false,false,
tvm,DICTUGETREF,dictionary,,false,false,
tvm,DICTSET,dictionary,,false,false,
tvm,DICTSETREF,dictionary,,false,false,
tvm,DICTISET,dictionary,,false,false,
tvm,DICTISETREF,dictionary,,false,false,
tvm,DICTUSET,dictionary,,false,false,
tvm,DICTUSETREF,dictionary,,false,false,
tvm,DICTSETGET,dictionary,,false,false,
tvm,DICTSETGETREF,dictionary,,false,false,
tvm,DICTISETGET,dictionary,,false,false,
tvm,DICTISETGETREF,dictionary,,false,false,
tvm,DICTUSETGET,dictionary,,false,false,
tvm,DICTUSETGETREF,dictionary,,false,false,
tvm,DICTREPLACE,dictionary,,false,false,
tvm,DICTREPLACEREF,dictionary,,false,false,
tvm,DICTIREPLACE,dictionary,,false,false,
tvm,DICTIREPLACEREF,dictionary,,false,false,
tvm,DICTUREPLACE,dictionary,,false,false,
tvm,DICTUREPLACEREF,dictionary,,false,false,
tvm,DICTREPLACEGET,dictionary,,false,false,
tvm,DICTREPLACEGETREF,dictionary,,false,false,
tvm,DICTIREPLACEGET,dictionary,,false,false,
tvm,DICTIREPLACEGETREF,dictionary,,false,false,
tvm,DICTUREPLACEGET,dictionary,,false,false,
tvm,DICTUREPLACEGETREF,dictionary,,false,false,
tvm,DICTADD,dictionary,,false,false,
tvm,DICTADDREF,dictionary,,false,false,
tvm,DICTIADD,dictionary,,false,false,
tvm,DICTIADDREF,dictionary,,false,false,
tvm,DICTUADD,dictionary,,false,false,
tvm,DICTUADDREF,dictionary,,false,false,
tvm,DICTADDGET,dictionary,,false,false,
tvm,DICTADDGETREF,dictionary,,false,false,
tvm,DICTIADDGET,dictionary,,false,false,
tvm,DICTIADDGETREF,dictionary,,false,false,
tvm,DICTUADDGET,dictionary,,false,false,
tvm,DICTUADDGETREF,dictionary,,false,false,
tvm,DICTDELGET,dictionary,,false,false,
tvm,DICTDELGETREF,dictionary,,false,false,
tvm,DICTIDELGET,dictionary,,false,false,
tvm,DICTIDELGETREF,dictionary,,false,false,
tvm,DICTUDELGET,dictionary,,false,false,
tvm,DICTUDELGETREF,dictionary,,false,false,
tvm,DICTMIN,dictionary,,false,false,
tvm,DICTMINREF,dictionary,,false,false,
tvm,DICTIMIN,dictionary,,false,false,
tvm,DICTIMINREF,dictionary,,false,false,
tvm,DICTUMIN,dictionary,,false,false,
tvm,DICTUMINREF,dictionary,,false,false,
tvm,DICTMAX,dictionary,,false,false,
tvm,DICTMAXREF,dictionary,,false,false,
tvm,DICTIMAX,dictionary,,false,false,
tvm,DICTIMAXREF,dictionary,,false,false,
tvm,DICTUMAX,dictionary,,false,false,
tvm,DICTUMAXREF,dictionary,,false,false,
tvm,DICTREMMIN,dictionary,,false,false,
tvm,DICTREMMINREF,dictionary,,false,false,
tvm,DICTIREMMIN,dictionary,,false,false,
tvm,DICTIREMMINREF,dictionary,,false,false,
tvm,DICTUREMMIN,dictionary,,false,false,
tvm,DICTUREMMINREF,dictionary,,false,false,
tvm,DICTREMMAX,dictionary,,false,false,
tvm,DICTREMMAXREF,dictionary,,false,false,
tvm,DICTIREMMAX,dictionary,,false,false,
tvm,DICTIREMMAXREF,dictionary,,false,false,
tvm,DICTUREMMAX,dictionary,,false,false,
tvm,DICTUREMMAXREF,dictionary,,false,false,
tvm,DICTSETB,dictionary,,false,false,
tvm,DICTISETB,dictionary,,false,false,
tvm,DICTUSETB,dictionary,,false,false,
tvm,DICTSETGETB,dictionary,,false,false,
tvm,DICTISETGETB,dictionary,,false,false,
tvm,DICTUSETGETB,dictionary,,false,false,
tvm,DICTREPLACEB,dictionary,,false,false,
tvm,DICTIREPLACEB,dictionary,,false,false,
tvm,DICTUREPLACEB,dictionary,,false,false,
tvm,DICTREPLACEGETB,dictionary,,false,false,
tvm,DICTIREPLACEGETB,dictionary,,false,false,
tvm,DICTUREPLACEGETB,dictionary,,false,false,
tvm,DICTADDB,dictionary,,false,false,
tvm,DICTIADDB,dictionary,,false,false,
tvm,DICTUADDB,dictionary,,false,false,
tvm,DICTADDGETB,dictionary,,false,false,
tvm,DICTIADDGETB,dictionary,,false,false,
tvm,DICTUADDGETB,dictionary,,false,false,
tvm,DICTDEL,dictionary,,false,false,
tvm,DICTIDEL,dictionary,,false,false,
tvm,DICTUDEL,dictionary,,false,false,
tvm,DICTGETOPTREF,dictionary,,false,false,
tvm,DICTIGETOPTREF,dictionary,,false,false,
tvm,DICTUGETOPTREF,dictionary,,false,false,
tvm,DICTSETGETOPTREF,dictionary,,false,false,
tvm,DICTISETGETOPTREF,dictionary,,false,false,
tvm,DICTUSETGETOPTREF,dictionary,,false,false,
tvm,SUBDICTGET,dictionary,,false,false,
tvm,SUBDICTIGET,dictionary,,false,false,
tvm,SUBDICTUGET,dictionary,,false,false,
tvm,SUBDICTRPGET,dictionary,,false,false,
tvm,SUBDICTIRPGET,dictionary,,false,false,
tvm,SUBDICTURPGET,dictionary,,false,false,
tvm,THROWANY,exception,,false,false,
tvm,THROWARGANY,exception,,false,false,
tvm,THROWANYIFNOT,exception,,false,false,
tvm,THROWARGANYIFNOT,exception,,false,false,
tvm,DICTGETNEXT,dictionary,,false,false,
tvm,DICTGETNEXTEQ,dictionary,,false,false,
tvm,DICTGETPREV,dictionary,,false,false,
tvm,DICTGETPREVEQ,dictionary,,false,false,
tvm,DICTIGETNEXT,dictionary,,false,false,
tvm,DICTIGETNEXTEQ,dictionary,,false,false,
tvm,DICTIGETPREV,dictionary,,false,false,
tvm,DICTIGETPREVEQ,dictionary,,false,false,
tvm,DICTUGETNEXT,dictionary,,false,false,
tvm,DICTUGETNEXTEQ,dictionary,,false,false,
tvm,DICTUGETPREV,dictionary,,false,false,
tvm,DICTUGETPREVEQ,dictionary,,false,false,
tvm,ADDINT,arithmetic,add_mul,false,false,
tvm,MULINT,arithmetic,add_mul,false,false,
tvm,QADDINT,arithmetic,add_mul,false,false,
tvm,QMULINT,arithmetic,add_mul,false,false,
tvm,EQINT,arithmetic,int_cmp,false,false,
tvm,LESSINT,arithmetic,int_cmp,false,false,
tvm,GTINT,arithmetic,int_cmp,false,false,
tvm,NEQINT,arithmetic,int_cmp,false,false,
tvm,QEQINT,arithmetic,int_cmp,false,false,
tvm,QLESSINT,arithmetic,int_cmp,false,false,
tvm,QGTINT,arithmetic,int_cmp,false,false,
tvm,QNEQINT,arithmetic,int_cmp,false,false,
tvm,PUSHPOW2DEC,arithmetic,int_const,false,false,
tvm,PUSHNEGPOW2,arithmetic,int_const,false,false,
tvm,FITS,arithmetic,shift_logic,false,false,
tvm,UFITS,arithmetic,shift_logic,false,false,
tvm,QFITS,arithmetic,shift_logic,false,false,
tvm,QUFITS,arithmetic,shift_logic,false,false,
tvm,SETCONTCTRMANY,continuation,continuation_change,false,false,
tvm,CALLCCARGS,continuation,continuation_jump,false,false,
tvm,TRYARGS,exception,,false,false,
tvm,PLDREFIDX,cell,cell_deserialize,false,false,
tvm,CHASHI,cell,cell_deserialize,false,false,
tvm,CDEPTHI,cell,cell_deserialize,false,false,
tvm,JMPDICT,continuation,continuation_dict_jump,false,false,
tvm,PREPAREDICT,continuation,continuation_dict_jump,false,false,
tvm,THROWARG,exception,,false,false,
tvm,THROWARGIF,exception,,false,false,
tvm,THROWARGIFNOT,exception,,false,false,
tvm,JMPXARGS,continuation,continuation_jump,false,false,
tvm,RETARGS,continuation,continuation_jump,false,false,
tvm,RETURNARGS,continuation,continuation_change,false,false,
tvm,BLKDROP,stack,,false,false,
tvm,TUPLE,tuple,,false,false,
tvm,INDEX,tuple,,false,false,
tvm,UNTUPLE,tuple,,false,false,
tvm,UNPACKFIRST,tuple,,false,false,
tvm,EXPLODE,tuple,,false,false,
tvm,SETINDEX,tuple,,false,false,
tvm,INDEXQ,tuple,,false,false,
tvm,SETINDEXQ,tuple,,false,false,
tvm,XC2PU,stack,,false,false,
tvm,XCPU2,stack,,false,false,
tvm,PUSH3,stack,,false,false,
tvm,XCHG2,stack,,false,false,
tvm,XCPU,stack,,false,false,
tvm,PUSH2,stack,,false,false,
tvm,PUXC,stack,,false,false,
tvm,XCPUXC,stack,,false,false,
tvm,PUXC2,stack,,false,false,
tvm,PUXCPU,stack,,false,false,
tvm,PU2XC,stack,,false,false,
tvm,BLKSWAP,stack,,false,false,
tvm,REVERSE,stack,,false,false,
tvm,SETCONTARGS,continuation,continuation_change,false,false,
tvm,BLESSARGS,continuation,continuation_change,false,false,
tvm,STIR,cell,cell_serialize,false,false,
tvm,STUR,cell,cell_serialize,false,false,
